Version 4
SHEET 1 1940 680
WIRE 1552 -256 1520 -256
WIRE 1632 -256 1552 -256
WIRE 1728 -256 1632 -256
WIRE 1808 -256 1728 -256
WIRE 1872 -256 1808 -256
WIRE 208 -240 48 -240
WIRE 480 -240 288 -240
WIRE 800 -240 480 -240
WIRE 944 -240 800 -240
WIRE 1184 -240 1040 -240
WIRE 1248 -240 1184 -240
WIRE 1312 -240 1248 -240
WIRE 1392 -240 1312 -240
WIRE 1472 -240 1392 -240
WIRE 1520 -240 1520 -256
WIRE 1520 -240 1472 -240
WIRE 1184 -208 1184 -240
WIRE 1248 -208 1248 -240
WIRE 1312 -208 1312 -240
WIRE 1392 -208 1392 -240
WIRE 800 -176 800 -240
WIRE 1472 -176 1472 -240
WIRE 1552 -176 1552 -256
WIRE 1632 -176 1632 -256
WIRE 1728 -176 1728 -256
WIRE 320 -144 304 -144
WIRE 400 -144 384 -144
WIRE -752 -128 -816 -128
WIRE -672 -128 -752 -128
WIRE -512 -128 -672 -128
WIRE -384 -128 -512 -128
WIRE -304 -128 -384 -128
WIRE -240 -128 -304 -128
WIRE -64 -128 -160 -128
WIRE 48 -128 48 -240
WIRE 48 -128 -64 -128
WIRE -896 -112 -1104 -112
WIRE -832 -112 -896 -112
WIRE -816 -112 -816 -128
WIRE -816 -112 -832 -112
WIRE 208 -112 160 -112
WIRE 288 -112 272 -112
WIRE 304 -112 304 -144
WIRE 304 -112 288 -112
WIRE 400 -112 400 -144
WIRE 400 -112 384 -112
WIRE 416 -112 400 -112
WIRE 480 -112 480 -240
WIRE 1184 -112 1184 -144
WIRE 1248 -112 1248 -144
WIRE 1312 -112 1312 -144
WIRE 1392 -112 1392 -144
WIRE 1808 -112 1808 -256
WIRE 752 -96 656 -96
WIRE 160 -80 160 -112
WIRE 288 -80 288 -112
WIRE 336 -80 288 -80
WIRE -1104 -64 -1104 -112
WIRE -896 -64 -896 -112
WIRE -832 -64 -832 -112
WIRE -752 -64 -752 -128
WIRE -672 -64 -672 -128
WIRE 1472 -64 1472 -112
